# packages in environment at /home/dryad/miniforge3/envs/ln:
#
# Name                    Version                   Build  Channel
bcrypt                    3.2.0           py310h5eee18b_1    anaconda
beautifulsoup4            4.12.2          py310h06a4308_0    anaconda
binaryornot               0.4.4              pyhd3eb1b0_1    anaconda
black                     23.3.0          py310h06a4308_0    anaconda
blas                      1.0                         mkl    anaconda
bleach                    4.1.0              pyhd3eb1b0_0    anaconda
blosc                     1.21.3               h6a678d5_0    anaconda
bokeh                     3.1.1           py310h2f386ee_0    anaconda
boost-cpp                 1.73.0              h7f8727e_12    anaconda
botocore                  1.29.76         py310h06a4308_0    anaconda
bottleneck                1.3.6                    pypi_0    pypi
brotli                    1.0.9                h5eee18b_7    anaconda
brotli-bin                1.0.9                h5eee18b_7    anaconda
brotlipy                  0.7.0           py310h7f8727e_1002    anaconda
brunsli                   0.1                  h2531618_0    anaconda
bs4                       4.12.2               hd8ed1ab_0    conda-forge
bzip2                     1.0.8                h7b6447c_0    anaconda
c-ares                    1.19.0               h5eee18b_0    anaconda
c-blosc2                  2.8.0                h6a678d5_0    anaconda
ca-certificates           2023.05.30           h06a4308_0    anaconda
certifi                   2023.5.7        py310h06a4308_0    anaconda
cffi                      1.15.1          py310h5eee18b_3    anaconda
cfitsio                   3.470                h5893167_7    anaconda
chardet                   4.0.0           py310h06a4308_1003    anaconda
charls                    2.2.0                h2531618_0    anaconda
charset-normalizer        2.0.4              pyhd3eb1b0_0    anaconda
click                     8.0.4           py310h06a4308_0    anaconda
cloudpickle               2.2.1           py310h06a4308_0    anaconda
colorama                  0.4.6           py310h06a4308_0    anaconda
colorcet                  3.0.1           py310h06a4308_0    anaconda
colour                    0.1.5                    pypi_0    pypi
comm                      0.1.2           py310h06a4308_0    anaconda
constantly                15.1.0          py310h06a4308_0    anaconda
contourpy                 1.0.5           py310hdb19cb5_0    anaconda
cookiecutter              1.7.3              pyhd3eb1b0_0    anaconda
cryptography              39.0.1          py310h9ce1e76_2    anaconda
cssselect                 1.1.0              pyhd3eb1b0_0    anaconda
curl                      7.88.1               h5eee18b_1    anaconda
cycler                    0.11.0             pyhd3eb1b0_0    anaconda
cytoolz                   0.12.0          py310h5eee18b_0    anaconda
daal4py                   2023.1.1        py310h3c18c91_0    anaconda
dal                       2023.1.1         hdb19cb5_48679    anaconda
dask                      2023.6.0        py310h06a4308_0    anaconda
dask-core                 2023.6.0        py310h06a4308_0    anaconda
datasets                  2.12.0          py310h06a4308_0    anaconda
datashader                0.15.0          py310h06a4308_0    anaconda
datashape                 0.5.4           py310h06a4308_1    anaconda
dbus                      1.13.18              hb2f20db_0    anaconda
debugpy                   1.5.1           py310h295c915_0    anaconda
decorator                 5.1.1              pyhd3eb1b0_0    anaconda
defusedxml                0.7.1              pyhd3eb1b0_0    anaconda
diff-match-patch          20200713           pyhd3eb1b0_0    anaconda
dill                      0.3.6           py310h06a4308_0    anaconda
distributed               2023.6.0        py310h06a4308_0    anaconda
distro                    1.9.0                    pypi_0    pypi
docstring-parser          0.15                     pypi_0    pypi
docstring-to-markdown     0.11            py310h06a4308_0    anaconda
docutils                  0.18.1          py310h06a4308_3    anaconda
entrypoints               0.4             py310h06a4308_0    anaconda
et_xmlfile                1.1.0           py310h06a4308_0    anaconda
exceptiongroup            1.0.4           py310h06a4308_0    anaconda
executing                 0.8.3              pyhd3eb1b0_0    anaconda
expat                     2.4.9                h6a678d5_0    anaconda
ffmpeg                    4.3.2                hca11adc_0    conda-forge
filelock                  3.9.0           py310h06a4308_0    anaconda
flake8                    6.0.0           py310h06a4308_0    anaconda
flask                     2.2.2           py310h06a4308_0    anaconda
fontconfig                2.14.1               h52c9d5c_1    anaconda
fonttools                 4.25.0             pyhd3eb1b0_0    anaconda
freetype                  2.12.1               h4a9f257_0    anaconda
frozenlist                1.3.3           py310h5eee18b_0    anaconda
fsspec                    2023.4.0        py310h06a4308_0    anaconda
gensim                    4.3.0           py310h1128e8f_0    anaconda
gettext                   0.19.8.1          h73d1719_1008    conda-forge
gflags                    2.2.2                he6710b0_0    anaconda
giflib                    5.2.1                h5eee18b_3    anaconda
glib                      2.69.1               he621ea3_2    anaconda
glog                      0.5.0                h2531618_0    anaconda
gmp                       6.2.1                h295c915_3    anaconda
gmpy2                     2.1.2           py310heeb90bb_0    anaconda
gnutls                    3.6.13               h85f3911_1    conda-forge
greenlet                  2.0.1           py310h6a678d5_0    anaconda
grpc-cpp                  1.48.2               he1ff14a_1    anaconda
gst-plugins-base          1.14.1               h6a678d5_1    anaconda
gstreamer                 1.14.1               h5eee18b_1    anaconda
h11                       0.14.0                   pypi_0    pypi
h5py                      3.7.0           py310he06866b_0    anaconda
hdf5                      1.10.6               h3ffc7dd_1    anaconda
heapdict                  1.0.1              pyhd3eb1b0_0    anaconda
holoviews                 1.16.2          py310h06a4308_0    anaconda
html5lib                  1.1                pyhd8ed1ab_2    conda-forge
httpcore                  1.0.5                    pypi_0    pypi
httpx                     0.27.0                   pypi_0    pypi
huggingface_hub           0.15.1          py310h06a4308_0    anaconda
hvplot                    0.8.4           py310h06a4308_0    anaconda
hyperlink                 21.0.0             pyhd3eb1b0_0    anaconda
icu                       58.2                 he6710b0_3    anaconda
idna                      3.4             py310h06a4308_0    anaconda
imagecodecs               2021.8.26       py310h46e8fbd_2    anaconda
imageio                   2.31.1          py310h06a4308_0    anaconda
imagesize                 1.4.1           py310h06a4308_0    anaconda
imbalanced-learn          0.10.1          py310h06a4308_1    anaconda
importlib-metadata        6.0.0           py310h06a4308_0    anaconda
importlib-resources       6.4.5              pyhd8ed1ab_0    conda-forge
importlib_metadata        6.0.0                hd3eb1b0_0    anaconda
importlib_resources       6.4.5              pyhd8ed1ab_0    conda-forge
incremental               21.3.0             pyhd3eb1b0_0    anaconda
inflection                0.5.1           py310h06a4308_0    anaconda
iniconfig                 1.1.1              pyhd3eb1b0_0    anaconda
instructor                1.2.0                    pypi_0    pypi
intake                    0.6.8           py310h06a4308_0    anaconda
intel-openmp              2023.1.0         hdb19cb5_46305    anaconda
intervaltree              3.1.0              pyhd3eb1b0_0    anaconda
ipykernel                 6.19.2          py310h2f386ee_0    anaconda
ipython                   8.26.0                   pypi_0    pypi
ipython_genutils          0.2.0              pyhd3eb1b0_1    anaconda
ipywidgets                8.0.4           py310h06a4308_0    anaconda
isort                     5.9.3              pyhd3eb1b0_0    anaconda
itemadapter               0.3.0              pyhd3eb1b0_0    anaconda
itemloaders               1.0.4              pyhd3eb1b0_1    anaconda
itsdangerous              2.0.1              pyhd3eb1b0_0    anaconda
jaraco.classes            3.2.1              pyhd3eb1b0_0    anaconda
jarowinkler               1.0.2           py310hd8f1fbe_3    conda-forge
jedi                      0.18.1          py310h06a4308_1    anaconda
jeepney                   0.7.1              pyhd3eb1b0_0    anaconda
jellyfish                 0.9.0           py310h7f8727e_0    anaconda
jinja2                    3.1.2           py310h06a4308_0    anaconda
jinja2-time               0.2.0              pyhd3eb1b0_3    anaconda
jiter                     0.5.0                    pypi_0    pypi
jmespath                  0.10.0             pyhd3eb1b0_0    anaconda
joblib                    1.2.0           py310h06a4308_0    anaconda
jpeg                      9e                   h5eee18b_1    anaconda
jpype1                    1.5.0                    pypi_0    pypi
jq                        1.6               h27cfd23_1000    anaconda
json5                     0.9.6              pyhd3eb1b0_0    anaconda
jsonpickle                3.0.4              pyhd8ed1ab_0    conda-forge
jsonschema                4.17.3          py310h06a4308_0    anaconda
jupyter                   1.0.0           py310h06a4308_8    anaconda
jupyter_client            8.1.0           py310h06a4308_0    anaconda
jupyter_console           6.6.3           py310h06a4308_0    anaconda
jupyter_core              5.3.0           py310h06a4308_0    anaconda
jupyter_events            0.6.3           py310h06a4308_0    anaconda
jupyter_server            2.5.0           py310h06a4308_0    anaconda
jupyter_server_fileid     0.9.0           py310h06a4308_0    anaconda
jupyter_server_terminals  0.4.4           py310h06a4308_1    anaconda
jupyter_server_ydoc       0.8.0           py310h06a4308_1    anaconda
jupyter_ydoc              0.2.4           py310h06a4308_0    anaconda
jupyterlab                3.6.3           py310h06a4308_0    anaconda
jupyterlab_pygments       0.1.2                      py_0    anaconda
jupyterlab_server         2.22.0          py310h06a4308_0    anaconda
jupyterlab_widgets        3.0.5           py310h06a4308_0    anaconda
jxrlib                    1.1                  h7b6447c_2    anaconda
keyring                   23.13.1         py310h06a4308_0    anaconda
kiwisolver                1.4.4           py310h6a678d5_0    anaconda
krb5                      1.20.1               h143b758_1    anaconda
lame                      3.100             h7f98852_1001    conda-forge
lazy-object-proxy         1.6.0           py310h7f8727e_0    anaconda
lazy_loader               0.2             py310h06a4308_0    anaconda
lcms2                     2.12                 h3be6417_0    anaconda
ld_impl_linux-64          2.38                 h1181459_1    anaconda
lerc                      3.0                  h295c915_0    anaconda
libaec                    1.0.4                he6710b0_1    anaconda
libboost                  1.73.0              h28710b8_12    anaconda
libbrotlicommon           1.0.9                h5eee18b_7    anaconda
libbrotlidec              1.0.9                h5eee18b_7    anaconda
libbrotlienc              1.0.9                h5eee18b_7    anaconda
libclang                  10.0.1          default_hb85057a_2    anaconda
libcurl                   7.88.1               h251f7ec_1    anaconda
libdeflate                1.17                 h5eee18b_0    anaconda
libedit                   3.1.20221030         h5eee18b_0    anaconda
libev                     4.33                 h7f8727e_1    anaconda
libevent                  2.1.12               hdbd6064_1    anaconda
libffi                    3.4.4                h6a678d5_0    anaconda
libflac                   1.3.4                h27087fc_0    conda-forge
libgcc-ng                 11.2.0               h1234567_1    anaconda
libgfortran-ng            11.2.0               h00389a5_1    anaconda
libgfortran5              11.2.0               h1234567_1    anaconda
libgomp                   11.2.0               h1234567_1    anaconda
libiconv                  1.17                 h166bdaf_0    conda-forge
libllvm10                 10.0.1               hbcb73fb_5    anaconda
libllvm14                 14.0.6               hdb19cb5_3    anaconda
libnghttp2                1.52.0               h2d74bed_1    anaconda
libogg                    1.3.4                h7f98852_1    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.39               h5eee18b_0    anaconda
libpq                     12.15                h251f7ec_0    anaconda
libprotobuf               3.20.3               he621ea3_0    anaconda
librosa                   0.9.2              pyhd8ed1ab_0    conda-forge
libsndfile                1.0.31               h9c3ff4c_1    conda-forge
libsodium                 1.0.18               h7b6447c_0    anaconda
libspatialindex           1.9.3                h2531618_0    anaconda
libssh2                   1.10.0               hdbd6064_2    anaconda
libstdcxx-ng              11.2.0               h1234567_1    anaconda
libthrift                 0.15.0               h1795dd8_1    anaconda
libtiff                   4.5.0                h6a678d5_2    anaconda
libuuid                   1.41.5               h5eee18b_0    anaconda
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp                   1.2.4                h11a3e52_1    anaconda
libwebp-base              1.2.4                h5eee18b_1    anaconda
libxcb                    1.15                 h7f8727e_0    anaconda
libxkbcommon              1.0.1                hfa300c1_0    anaconda
libxml2                   2.9.14               h74e7548_0    anaconda
libxslt                   1.1.35               h4e12654_0    anaconda
libzopfli                 1.0.3                he6710b0_0    anaconda
linkify-it-py             2.0.0           py310h06a4308_0    anaconda
llvmlite                  0.40.0          py310he621ea3_0    anaconda
locket                    1.0.0           py310h06a4308_0    anaconda
lxml                      4.9.1           py310h1edc446_0    anaconda
lz4                       4.3.2           py310h5eee18b_0    anaconda
lz4-c                     1.9.4                h6a678d5_0    anaconda
lzo                       2.10                 h7b6447c_2    anaconda
markdown                  3.4.1           py310h06a4308_0    anaconda
markdown-it-py            2.2.0           py310h06a4308_1    anaconda
markupsafe                2.1.1           py310h7f8727e_0    anaconda
matplotlib                3.7.1           py310h06a4308_1    anaconda
matplotlib-base           3.7.1           py310h1128e8f_1    anaconda
matplotlib-inline         0.1.6           py310h06a4308_0    anaconda
mccabe                    0.7.0              pyhd3eb1b0_0    anaconda
mdit-py-plugins           0.3.0           py310h06a4308_0    anaconda
mdurl                     0.1.0           py310h06a4308_0    anaconda
mistune                   0.8.4           py310h7f8727e_1000    anaconda
mkl                       2023.1.0         h6d00ec8_46342    anaconda
mkl-service               2.4.0           py310h5eee18b_1    anaconda
mkl_fft                   1.3.6           py310h1128e8f_1    anaconda
mkl_random                1.2.2           py310h1128e8f_1    anaconda
mojimoji                  0.0.13                   pypi_0    pypi
more-itertools            8.12.0             pyhd3eb1b0_0    anaconda
mpc                       1.1.0                h10f8cd9_1    anaconda
mpfr                      4.0.2                hb69a4c5_1    anaconda
mpi                       1.0                       mpich    anaconda
mpich                     4.1.1                hbae89fd_0    anaconda
mpmath                    1.2.1                    pypi_0    pypi
msgpack-python            1.0.3           py310hd09550d_0    anaconda
multidict                 6.0.2           py310h5eee18b_0    anaconda
multipledispatch          0.6.0           py310h06a4308_0    anaconda
multiprocess              0.70.14         py310h06a4308_0    anaconda
munkres                   1.1.4                      py_0    anaconda
mypy_extensions           0.4.3           py310h06a4308_0    anaconda
nbclassic                 0.5.5           py310h06a4308_0    anaconda
nbclient                  0.5.13          py310h06a4308_0    anaconda
nbconvert                 6.5.4           py310h06a4308_0    anaconda
nbformat                  5.7.0           py310h06a4308_0    anaconda
ncurses                   6.4                  h6a678d5_0    anaconda
neo4j                     5.23.1                   pypi_0    pypi
neo4j-runway              0.9.1                    pypi_0    pypi
nest-asyncio              1.5.6           py310h06a4308_0    anaconda
nettle                    3.6                  he412f7d_0    conda-forge
networkx                  2.8.4           py310h06a4308_1    anaconda
ninja                     1.10.2               h06a4308_5    anaconda
ninja-base                1.10.2               hd09550d_5    anaconda
nltk                      3.7                pyhd3eb1b0_0    anaconda
notebook                  6.5.4           py310h06a4308_0    anaconda
notebook-shim             0.2.2           py310h06a4308_0    anaconda
nspr                      4.35                 h6a678d5_0    anaconda
nss                       3.89.1               h6a678d5_0    anaconda
numba                     0.57.0          py310h1128e8f_0    anaconda
numexpr                   2.8.4           py310h85018f9_1    anaconda
numpy                     1.26.4                   pypi_0    pypi
numpydoc                  1.5.0           py310h06a4308_0    anaconda
oniguruma                 6.9.7.1              h27cfd23_0    anaconda
openai                    1.41.1                   pypi_0    pypi
openh264                  2.1.1                h780b84a_0    conda-forge
openjpeg                  2.4.0                h3ad879b_0    anaconda
openpyxl                  3.1.0                    pypi_0    pypi
openssl                   3.0.9                h7f8727e_0    anaconda
orc                       1.7.4                hb3bc3d3_1    anaconda
packaging                 23.0            py310h06a4308_0    anaconda
pandas                    2.2.2                    pypi_0    pypi
pandocfilters             1.5.0              pyhd3eb1b0_0    anaconda
panel                     1.1.0           py310h06a4308_0    anaconda
param                     1.13.0          py310h06a4308_0    anaconda
parsel                    1.6.0           py310h06a4308_0    anaconda
parso                     0.8.3              pyhd3eb1b0_0    anaconda
partd                     1.2.0              pyhd3eb1b0_1    anaconda
pathspec                  0.10.3          py310h06a4308_0    anaconda
patsy                     0.5.3           py310h06a4308_0    anaconda
pcre                      8.45                 h295c915_0    anaconda
pep8                      1.7.1           py310h06a4308_1    anaconda
pexpect                   4.8.0              pyhd3eb1b0_3    anaconda
pickleshare               0.7.5           pyhd3eb1b0_1003    anaconda
pillow                    9.4.0           py310h6a678d5_0    anaconda
pip                       23.1.2          py310h06a4308_0    anaconda
platformdirs              2.5.2           py310h06a4308_0    anaconda
plotly                    5.9.0           py310h06a4308_0    anaconda
pluggy                    1.0.0           py310h06a4308_1    anaconda
ply                       3.11            py310h06a4308_0    anaconda
polars                    0.20.16                  pypi_0    pypi
pooch                     1.4.0              pyhd3eb1b0_0    anaconda
poyo                      0.5.0              pyhd3eb1b0_0    anaconda
prometheus_client         0.14.1          py310h06a4308_0    anaconda
prompt-toolkit            3.0.47                   pypi_0    pypi
prompt_toolkit            3.0.36               hd3eb1b0_0    anaconda
protego                   0.1.16                     py_0    anaconda
psutil                    5.9.0           py310h5eee18b_0    anaconda
ptyprocess                0.7.0              pyhd3eb1b0_2    anaconda
pure_eval                 0.2.2              pyhd3eb1b0_0    anaconda
py-cpuinfo                8.0.0              pyhd3eb1b0_1    anaconda
pyarrow                   11.0.0          py310h468efa6_0    anaconda
pyasn1                    0.4.8              pyhd3eb1b0_0    anaconda
pyasn1-modules            0.2.8                      py_0    anaconda
pycodestyle               2.10.0          py310h06a4308_0    anaconda
pycparser                 2.21               pyhd3eb1b0_0    anaconda
pyct                      0.5.0           py310h06a4308_0    anaconda
pycurl                    7.45.2          py310hdbd6064_1    anaconda
pydantic                  2.7.0                    pypi_0    pypi
pydantic-core             2.18.1                   pypi_0    pypi
pydispatcher              2.0.5           py310h06a4308_2    anaconda
pydocstyle                6.3.0           py310h06a4308_0    anaconda
pyerfa                    2.0.0           py310h7f8727e_0    anaconda
pyflakes                  3.0.1           py310h06a4308_0    anaconda
pygments                  2.15.1          py310h06a4308_1    anaconda
pygraphviz                1.11                     pypi_0    pypi
pylint                    2.16.2          py310h06a4308_0    anaconda
pylint-venv               2.3.0           py310h06a4308_0    anaconda
pyls-spyder               0.4.0              pyhd3eb1b0_0    anaconda
pyodbc                    4.0.34          py310h6a678d5_0    anaconda
pyopenssl                 23.0.0          py310h06a4308_0    anaconda
pyparsing                 3.0.9           py310h06a4308_0    anaconda
pyqt                      5.15.7          py310h6a678d5_1    anaconda
pyqt5-sip                 12.11.0                  pypi_0    pypi
pyqtwebengine             5.15.7          py310h6a678d5_1    anaconda
pyrsistent                0.18.0          py310h7f8727e_0    anaconda
pysocks                   1.7.1           py310h06a4308_0    anaconda
pysoundfile               0.11.0             pyhd8ed1ab_0    conda-forge
pytables                  3.8.0           py310h43249b6_2    anaconda
pytest                    7.3.1           py310h06a4308_0    anaconda
python                    3.10.11              h955ad1f_3    anaconda
python-dateutil           2.8.2              pyhd3eb1b0_0    anaconda
python-fastjsonschema     2.16.2          py310h06a4308_0    anaconda
python-graphviz           0.20.3                   pypi_0    pypi
python-json-logger        2.0.7           py310h06a4308_0    anaconda
python-lmdb               1.4.1           py310h6a678d5_0    anaconda
python-lsp-black          1.2.1           py310h06a4308_0    anaconda
python-lsp-jsonrpc        1.0.0              pyhd3eb1b0_0    anaconda
python-lsp-server         1.7.2           py310h06a4308_0    anaconda
python-pptx               0.6.23             pyhd8ed1ab_0    conda-forge
python-slugify            5.0.2              pyhd3eb1b0_0    anaconda
python-snappy             0.6.1           py310h6a678d5_0    anaconda
python-xxhash             2.0.2           py310h5eee18b_1    anaconda
python_abi                3.10                    2_cp310    conda-forge
pytoolconfig              1.2.5           py310h06a4308_1    anaconda
pytorch                   2.0.1           cpu_py310hdc00b08_0    anaconda
pytz                      2022.7          py310h06a4308_0    anaconda
pyvis                     0.3.1              pyhd8ed1ab_0    conda-forge
pyviz_comms               2.3.0           py310h06a4308_0    anaconda
pywavelets                1.4.1           py310h5eee18b_0    anaconda
pyxdg                     0.27               pyhd3eb1b0_0    anaconda
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     25.1.0          py310h6a678d5_0    anaconda
qdarkstyle                3.0.2              pyhd3eb1b0_0    anaconda
qstylizer                 0.2.2           py310h06a4308_0    anaconda
qt-main                   5.15.2               h327a75a_7    anaconda
qt-webengine              5.15.9               hd2b0992_4    anaconda
qtawesome                 1.2.2           py310h06a4308_0    anaconda
qtconsole                 5.4.2           py310h06a4308_0    anaconda
qtpy                      2.2.0           py310h06a4308_0    anaconda
qtwebkit                  5.212                h4eab89a_4    anaconda
queuelib                  1.5.0           py310h06a4308_0    anaconda
rapidfuzz                 2.0.11          py310h769672d_0    conda-forge
re2                       2022.04.01           h295c915_0    anaconda
readline                  8.2                  h5eee18b_0    anaconda
regex                     2024.7.24                pypi_0    pypi
requests                  2.29.0          py310h06a4308_0    anaconda
requests-file             1.5.1              pyhd3eb1b0_0    anaconda
resampy                   0.4.3              pyhd8ed1ab_0    conda-forge
responses                 0.13.3             pyhd3eb1b0_0    anaconda
rfc3339-validator         0.1.4           py310h06a4308_0    anaconda
rfc3986-validator         0.1.1           py310h06a4308_0    anaconda
rich                      13.7.1                   pypi_0    pypi
rope                      1.7.0           py310h06a4308_0    anaconda
rouge-score               0.1.2                    pypi_0    pypi
rtree                     1.0.1           py310h06a4308_0    anaconda
s3fs                      2023.4.0        py310h06a4308_0    anaconda
sacremoses                0.0.43             pyhd3eb1b0_0    anaconda
scikit-image              0.20.0          py310h6a678d5_0    anaconda
scikit-learn              1.2.2           py310h6a678d5_1    anaconda
scikit-learn-intelex      2023.1.1        py310h06a4308_0    anaconda
scipy                     1.10.1          py310h5f9d8c6_1    anaconda
scrapy                    2.8.0           py310h06a4308_0    anaconda
seaborn                   0.12.2          py310h06a4308_0    anaconda
secretstorage             3.3.1           py310h06a4308_1    anaconda
send2trash                1.8.0              pyhd3eb1b0_1    anaconda
service_identity          18.1.0             pyhd3eb1b0_1    anaconda
setuptools                67.8.0          py310h06a4308_0    anaconda
shellingham               1.5.4                    pypi_0    pypi
sip                       6.6.2           py310h6a678d5_0    anaconda
six                       1.16.0             pyhd3eb1b0_1    anaconda
smart_open                5.2.1           py310h06a4308_0    anaconda
snappy                    1.1.9                h295c915_0    anaconda
sniffio                   1.2.0           py310h06a4308_1    anaconda
snowballstemmer           2.2.0              pyhd3eb1b0_0    anaconda
sortedcontainers          2.4.0              pyhd3eb1b0_0    anaconda
soupsieve                 2.4             py310h06a4308_0    anaconda
sphinx                    5.0.2           py310h06a4308_0    anaconda
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0    anaconda
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0    anaconda
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0    anaconda
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0    anaconda
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0    anaconda
sphinxcontrib-serializinghtml 1.1.5              pyhd3eb1b0_0    anaconda
spyder                    5.4.3           py310h06a4308_1    anaconda
spyder-kernels            2.4.3           py310h06a4308_0    anaconda
sqlalchemy                1.4.39          py310h5eee18b_0    anaconda
sqlite                    3.41.2               h5eee18b_0    anaconda
stack_data                0.2.0              pyhd3eb1b0_0    anaconda
statsmodels               0.13.5          py310ha9d4c09_1    anaconda
styleframe                4.2                      pypi_0    pypi
sympy                     1.11.1          py310h06a4308_0    anaconda
tabula-py                 2.9.0                    pypi_0    pypi
tabulate                  0.8.10          py310h06a4308_0    anaconda
tbb                       2021.8.0             hdb19cb5_0    anaconda
tbb4py                    2021.8.0        py310hdb19cb5_0    anaconda
tblib                     1.7.0              pyhd3eb1b0_0    anaconda
tenacity                  8.5.0                    pypi_0    pypi
terminado                 0.17.1          py310h06a4308_0    anaconda
text-unidecode            1.3                pyhd3eb1b0_0    anaconda
textdistance              4.2.1              pyhd3eb1b0_0    anaconda
threadpoolctl             2.2.0              pyh0d69192_0    anaconda
three-merge               0.1.1              pyhd3eb1b0_0    anaconda
tifffile                  2021.7.2           pyhd3eb1b0_2    anaconda
tinycss2                  1.2.1           py310h06a4308_0    anaconda
tk                        8.6.12               h1ccaba5_0    anaconda
tldextract                3.2.0              pyhd3eb1b0_0    anaconda
tokenizers                0.13.2          py310h22610ee_1    anaconda
toml                      0.10.2             pyhd3eb1b0_0    anaconda
tomli                     2.0.1           py310h06a4308_0    anaconda
tomlkit                   0.11.1          py310h06a4308_0    anaconda
toolz                     0.12.0          py310h06a4308_0    anaconda
tornado                   6.2             py310h5eee18b_0    anaconda
tqdm                      4.65.0          py310h2f386ee_0    anaconda
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.29.2          py310h06a4308_0    anaconda
twisted                   22.10.0         py310h5eee18b_0    anaconda
typer                     0.12.4                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
uc-micro-py               1.0.1           py310h06a4308_0    anaconda
ujson                     5.4.0           py310h6a678d5_0    anaconda
unidecode                 1.2.0              pyhd3eb1b0_0    anaconda
unixodbc                  2.3.11               h5eee18b_0    anaconda
urllib3                   1.26.16         py310h06a4308_0    anaconda
utf8proc                  2.6.1                h27cfd23_0    anaconda
w3lib                     1.21.0             pyhd3eb1b0_0    anaconda
watchdog                  2.1.6           py310h06a4308_0    anaconda
wcwidth                   0.2.5              pyhd3eb1b0_0    anaconda
webencodings              0.5.1           py310h06a4308_1    anaconda
websocket-client          0.58.0          py310h06a4308_4    anaconda
werkzeug                  2.2.3           py310h06a4308_0    anaconda
whatthepatch              1.0.2           py310h06a4308_0    anaconda
wheel                     0.38.4          py310h06a4308_0    anaconda
widgetsnbextension        4.0.5           py310h06a4308_0    anaconda
wrapt                     1.14.1          py310h5eee18b_0    anaconda
wurlitzer                 3.0.2           py310h06a4308_0    anaconda
x264                      1!161.3030           h7f98852_1    conda-forge
xarray                    2022.11.0       py310h06a4308_0    anaconda
xlsxwriter                3.1.9              pyhd8ed1ab_0    conda-forge
xxhash                    0.8.0                h7f8727e_3    anaconda
xyzservices               2022.9.0        py310h06a4308_1    anaconda
xz                        5.4.2                h5eee18b_0    anaconda
y-py                      0.5.9           py310h52d8a92_0    anaconda
yaml                      0.2.5                h7b6447c_0    anaconda
yapf                      0.31.0             pyhd3eb1b0_0    anaconda
yarl                      1.8.1           py310h5eee18b_0    anaconda
ypy-websocket             0.8.2           py310h06a4308_0    anaconda
zeromq                    4.3.4                h2531618_0    anaconda
zfp                       0.5.5                h295c915_6    anaconda
zict                      2.2.0           py310h06a4308_0    anaconda
zipp                      3.11.0          py310h06a4308_0    anaconda
zlib                      1.2.13               h5eee18b_0    anaconda
zlib-ng                   2.0.7                h5eee18b_0    anaconda
zope                      1.0             py310h06a4308_1    anaconda
zope.interface            5.4.0           py310h7f8727e_0    anaconda
zstd                      1.5.5                hc292b87_0    anaconda
